"filename", "language", "HTML", "JavaScript", "JSON", "TypeScript", "JSON with Comments", "TypeScript JSX", "SCSS", "XML", "comment", "blank", "total"
"c:\Users\luxurypluxury\Desktop\wedding\client\index.html", "HTML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\luxurypluxury\Desktop\wedding\client\package-lock.json", "JSON", 0, 0, 2598, 0, 0, 0, 0, 0, 0, 1, 2599
"c:\Users\luxurypluxury\Desktop\wedding\client\package.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\luxurypluxury\Desktop\wedding\client\src\@types\declaration.d.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 30
"c:\Users\luxurypluxury\Desktop\wedding\client\src\API\dressesService.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 1, 6, 22
"c:\Users\luxurypluxury\Desktop\wedding\client\src\API\userService.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 1, 5, 23
"c:\Users\luxurypluxury\Desktop\wedding\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 4, 10, 48
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\alert-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\arrow-dropdown.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\arrow-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\arrow-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\card.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\cart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\close.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\dislike.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\filter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\flag-UA.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\frorex-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\grid-plates.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\heart-filled.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\heart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\house.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\like.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\logout.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\phone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\reviews.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\settings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\app-store.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 1, 28
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\facebook.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\google-play.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 77, 0, 1, 78
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\instagram.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\linkedin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\telegram.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\tiktok.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\socials\twitter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\star-empty.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\star.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\trash.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\assets\icons\user.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\axios.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\AuthField\AuthField.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 39, 0, 0, 8, 47
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\AuthField\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 2, 5, 26
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Button\Button.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 85, 0, 0, 19, 104
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Button\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 1, 8, 35
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CardPrice\CardPrice.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CardPrice\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 3, 24
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartItem\CartItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 93, 0, 0, 16, 109
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartItem\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 4, 11, 59
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartOverlay\CartOverlay.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 61, 0, 0, 10, 71
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\CartOverlay\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 4, 12, 58
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Colors\Colors.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 49, 0, 0, 11, 60
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Colors\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 1, 6, 37
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Comment\Comment.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 71, 0, 0, 13, 84
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Comment\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 3, 6, 48
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Dropdown\Dropdown.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 41, 0, 0, 10, 51
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Dropdown\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 2, 6, 32
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Footer\Footer.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 73, 0, 0, 15, 88
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Footer\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 91, 0, 0, 2, 5, 98
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Header\Header.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Header\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 2, 4, 29
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\LoginForm\LoginForm.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 42, 0, 0, 9, 51
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\LoginForm\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 3, 12, 100
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Navbar\Navbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 114, 0, 0, 20, 134
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Navbar\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 4, 14, 105
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Pagination\Pagination.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 46, 0, 0, 7, 53
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Pagination\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 2, 8, 49
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardDefault\ProductCardDefault.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 34, 0, 0, 7, 41
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardDefault\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardExtended\ProductCardExtended.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 86, 0, 0, 13, 99
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProductCardExtended\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 5, 28, 138
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Account\Account.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Account\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 2, 6, 37
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Logout\Logout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\Logout\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\WishList\WishList.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileComponents\WishList\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 3, 5, 27
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileTab\ProfileTab.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\ProfileTab\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 1, 4, 22
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\RegistrationForm\RegistrationForm.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 56, 0, 0, 10, 66
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\RegistrationForm\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 91, 0, 0, 2, 17, 110
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SectionBlock\SectionBlock.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SectionBlock\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Skeletons\ProductCardSkeleton\ProductCardSkeleton.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 56, 0, 0, 12, 68
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\Skeletons\ProductCardSkeleton\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SupportUkraine\SupportUkraine.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SupportUkraine\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 37, 0, 0, 2, 11, 50
"c:\Users\luxurypluxury\Desktop\wedding\client\src\components\SwiperBlock\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"c:\Users\luxurypluxury\Desktop\wedding\client\src\layout\PrimaryLayout\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 1, 4, 20
"c:\Users\luxurypluxury\Desktop\wedding\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Home\Home.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 115, 0, 0, 21, 136
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Home\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 4, 13, 144
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Login\Login.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 96, 0, 0, 15, 111
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Login\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 3, 5, 40
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Product\Product.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 253, 0, 0, 49, 302
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Product\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 144, 0, 0, 5, 15, 164
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Products\Products.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 149, 0, 0, 25, 174
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Products\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 128, 0, 0, 4, 17, 149
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Profile\Profile.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Profile\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 4, 13, 75
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Register\Register.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 96, 0, 0, 15, 111
"c:\Users\luxurypluxury\Desktop\wedding\client\src\pages\Register\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 3, 5, 40
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\asyncActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\selectors.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\slice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 9, 51
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\auth\types.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 8, 30
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\asyncActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\selectors.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\slice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 6, 36
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\comments\types.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\asyncActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\selectors.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\slice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 11, 53
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\products\types.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 4, 37
"c:\Users\luxurypluxury\Desktop\wedding\client\src\redux\store.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 75, 0, 0, 12, 87
"c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\reset.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
"c:\Users\luxurypluxury\Desktop\wedding\client\src\scss\variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 5, 35
"c:\Users\luxurypluxury\Desktop\wedding\client\src\utils\formatDate.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\luxurypluxury\Desktop\wedding\client\src\utils\getPriceWithDiscount.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\luxurypluxury\Desktop\wedding\client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\luxurypluxury\Desktop\wedding\client\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 5, 0, 0, 0, 33, 0, 38
"c:\Users\luxurypluxury\Desktop\wedding\client\tsconfig.node.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\luxurypluxury\Desktop\wedding\client\vite.config.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\luxurypluxury\Desktop\wedding\server\controllers\CommentController.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 10, 61
"c:\Users\luxurypluxury\Desktop\wedding\server\controllers\ProductsController.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 9, 51
"c:\Users\luxurypluxury\Desktop\wedding\server\controllers\UserController.js", "JavaScript", 0, 162, 0, 0, 0, 0, 0, 0, 1, 33, 196
"c:\Users\luxurypluxury\Desktop\wedding\server\index.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 1, 9, 35
"c:\Users\luxurypluxury\Desktop\wedding\server\models\comment.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\Users\luxurypluxury\Desktop\wedding\server\models\product.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"c:\Users\luxurypluxury\Desktop\wedding\server\models\user.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 2, 75
"c:\Users\luxurypluxury\Desktop\wedding\server\package-lock.json", "JSON", 0, 0, 1848, 0, 0, 0, 0, 0, 0, 1, 1849
"c:\Users\luxurypluxury\Desktop\wedding\server\package.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\luxurypluxury\Desktop\wedding\server\routes\auth.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 3, 8, 20
"c:\Users\luxurypluxury\Desktop\wedding\server\routes\product.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 2, 8, 21
"c:\Users\luxurypluxury\Desktop\wedding\server\routes\wishlist.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 2, 6, 15
"c:\Users\luxurypluxury\Desktop\wedding\server\utils\addUserInfo.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\luxurypluxury\Desktop\wedding\server\utils\checkAuth.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\luxurypluxury\Desktop\wedding\server\utils\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\luxurypluxury\Desktop\wedding\server\utils\removeUserInfo.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\luxurypluxury\Desktop\wedding\server\utils\validationErrors.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 1, 2, 11
"c:\Users\luxurypluxury\Desktop\wedding\server\validations.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"Total", "-", 16, 510, 4519, 43, 5, 1843, 2014, 283, 121, 868, 10222